"0","str_pad(otus_df3$Number, 3, pad = ""0"")
"
"1","  [1]"
"1"," ""002"" "
"1"," ""007"" "
"1"," ""009"" "
"1"," ""013"" "
"1"," ""019"" "
"1"," ""030"" "
"1"," ""032"" "
"1"," ""034"" "
"1"," ""044"" "
"1"," ""052"" "
"1"," ""053"" "
"1"," ""054"" "
"1"," ""055"" "
"1"," ""058"" "
"1"," ""059"" "
"1","
"
"1"," [16]"
"1"," ""074"" "
"1"," ""093"" "
"1"," ""094"" "
"1"," ""098"" "
"1"," ""101"" "
"1"," ""102"" "
"1"," ""103"" "
"1"," ""109"" "
"1"," ""110"" "
"1"," ""112"" "
"1"," ""113"" "
"1"," ""115"" "
"1"," ""126"" "
"1"," ""132"" "
"1"," ""133"" "
"1","
"
"1"," [31]"
"1"," ""003"" "
"1"," ""005"" "
"1"," ""008"" "
"1"," ""009"" "
"1"," ""013"" "
"1"," ""015"" "
"1"," ""019"" "
"1"," ""020"" "
"1"," ""029"" "
"1"," ""030"" "
"1"," ""038"" "
"1"," ""039"" "
"1"," ""001"" "
"1"," ""003"" "
"1"," ""011"" "
"1","
"
"1"," [46]"
"1"," ""011"" "
"1"," ""027"" "
"1"," ""143"" "
"1"," ""144"" "
"1"," ""150"" "
"1"," ""157"" "
"1"," ""177"" "
"1"," ""195"" "
"1"," ""001"" "
"1"," ""003"" "
"1"," ""006"" "
"1"," ""001"" "
"1"," ""011"" "
"1"," ""033"" "
"1"," ""034"" "
"1"," ""036"" "
"1"," ""038"" "
"1","
"
"1"," [76]"
"1"," ""039"" "
"1"," ""040"" "
"1"," ""043"" "
"1"," ""058"" "
"1"," ""059"" "
"1"," ""061"" "
"1"," ""067"" "
"1"," ""008"" "
"1"," ""010"" "
"1"," ""105"" "
"1"," ""011"" "
"1"," ""012"" "
"1"," ""023"" "
"1"," ""025"" "
"1"," ""032"" "
"1","
"
"1"," [91]"
"1"," ""037"" "
"1"," ""041"" "
"1"," ""101"" "
"1"," ""102"" "
"1"," ""004"" "
"1"," ""244"" "
"1"," ""246"" "
"1"," ""251"" "
"1"," ""252"" "
"1"," ""035"" "
"1"," ""045"" "
"1"," ""047"" "
"1"," ""005"" "
"1"," ""007"" "
"1"," ""008"" "
"1","
"
"1","[106]"
"1"," ""009"" "
"1"," ""101"" "
"1"," ""011"" "
"1"," ""133"" "
"1"," ""137"" "
"1"," ""014"" "
"1"," ""151"" "
"1"," ""202"" "
"1"," ""021"" "
"1"," ""214"" "
"1"," ""028"" "
"1"," ""030"" "
"1"," ""033"" "
"1"," ""045"" "
"1"," ""101"" "
"1","
"
"1","[121]"
"1"," ""102"" "
"1"," ""103"" "
"1"," ""104"" "
"1"," ""105"" "
"1"," ""110"" "
"1"," ""114"" "
"1"," ""115"" "
"1"," ""117"" "
"1"," ""118"" "
"1"," ""204"" "
"1"," ""003"" "
"1"," ""102"" "
"1"," ""104"" "
"1"," ""105"" "
"1"," ""106"" "
"1","
"
"1","[136]"
"1"," ""107"" "
"1"," ""110"" "
"1"," ""112"" "
"1"," ""016"" "
"1"," ""201"" "
"1"," ""202"" "
"1"," ""203"" "
"1"," ""204"" "
"1"," ""207"" "
"1"," ""211"" "
"1"," ""212"" "
"1"," ""213"" "
"1"," ""214"" "
"1"," ""216"" "
"1"," ""219"" "
"1","
"
"1","[151]"
"1"," ""220"" "
"1"," ""226"" "
"1"," ""228"" "
"1"," ""229"" "
"1"," ""024"" "
"1"," ""038"" "
"1"," ""107"" "
"1"," ""108"" "
"1"," ""110"" "
"1"," ""1109"""
"1"," ""111"" "
"1"," ""112"" "
"1"," ""114"" "
"1"," ""115"" "
"1"," ""002"" "
"1","
"
"1","[166]"
"1"," ""201"" "
"1"," ""203"" "
"1"," ""204"" "
"1"," ""209"" "
"1"," ""213"" "
"1"," ""214"" "
"1"," ""217"" "
"1"," ""219"" "
"1"," ""003"" "
"1"," ""004"" "
"1"," ""103"" "
"1"," ""105"" "
"1"," ""108"" "
"1"," ""113"" "
"1"," ""207"" "
"1","
"
"1","[181]"
"1"," ""214"" "
"1"," ""113"" "
"1"," ""208"" "
"1"," ""021"" "
"1"," ""210"" "
"1"," ""211"" "
"1"," ""217"" "
"1"," ""221"" "
"1"," ""222"" "
"1"," ""224"" "
"1"," ""229"" "
"1"," ""23R"" "
"1"," ""27R"" "
"1"," ""31R"" "
"1"," ""216"" "
"1"," ""201"" "
"1"," ""202"" "
"1"," ""204"" "
"1"," ""207"" "
"1"," ""208"" "
"1"," ""210"" "
"1","
"
"1","[211]"
"1"," ""212"" "
"1"," ""008"" "
"1"," ""104"" "
"1"," ""123"" "
"1"," ""125"" "
"1"," ""015"" "
"1"," ""020"" "
"1"," ""201"" "
"1"," ""202"" "
"1"," ""204"" "
"1"," ""205"" "
"1"," ""206"" "
"1"," ""216"" "
"1"," ""235"" "
"1"," ""025"" "
"1","
"
"1","[226]"
"1"," ""039"" "
"1"," ""043"" "
"1"," ""048"" "
"1"," ""1028"""
"1"," ""1050"""
"1"," ""1054"""
"1"," ""1056"""
"1"," ""1069"""
"1"," ""1078"""
"1"," ""1081"""
"1"," ""1105"""
"1"," ""1133"""
"1"," ""1136"""
"1"," ""1138"""
"1"," ""1151"""
"1","
"
"1","[241]"
"1"," ""1156"""
"1"," ""1157"""
"1"," ""1159"""
"1"," ""1161"""
"1"," ""1165"""
"1"," ""1166"""
"1"," ""104"" "
"1"," ""204"" "
"1"," ""209"" "
"1"," ""211"" "
"1"," ""103"" "
"1"," ""104"" "
"1"," ""105"" "
"1"," ""149"" "
"1"," ""196"" "
"1","
"
"1","[256]"
"1"," ""197"" "
"1"," ""199"" "
"1"," ""209"" "
"1"," ""210"" "
"1"," ""245"" "
"1"," ""249"" "
"1"," ""251"" "
"1"," ""253"" "
"1"," ""254"" "
"1"," ""255"" "
"1"," ""305"" "
"1"," ""313"" "
"1"," ""315"" "
"1"," ""320"" "
"1"," ""321"" "
"1","
"
"1","[271]"
"1"," ""105"" "
"1"," ""101"" "
"1"," ""113"" "
"1"," ""205"" "
"1"," ""207"" "
"1"," ""208"" "
"1"," ""216"" "
"1"," ""221"" "
"1"," ""226"" "
"1"," ""228"" "
"1"," ""233"" "
"1"," ""236"" "
"1"," ""28R"" "
"1"," ""029"" "
"1"," ""32R"" "
"1","
"
"1","[286]"
"1"," ""106"" "
"1"," ""111"" "
"1"," ""204"" "
"1"," ""201"" "
"1"," ""205"" "
"1"," ""001"" "
"1"," ""002"" "
"1"," ""010"" "
"1"," ""014"" "
"1"," ""015"" "
"1"," ""016"" "
"1"," ""017"" "
"1"," ""018"" "
"1"," ""019"" "
"1"," ""020"" "
"1","
"
"1","[301]"
"1"," ""021"" "
"1"," ""022"" "
"1"," ""023"" "
"1"," ""024"" "
"1"," ""025"" "
"1"," ""027"" "
"1"," ""028"" "
"1"," ""029"" "
"1"," ""031"" "
"1"," ""032"" "
"1"," ""034"" "
"1"," ""036"" "
"1"," ""039"" "
"1"," ""040"" "
"1"," ""045"" "
"1","
"
"1","[316]"
"1"," ""046"" "
"1"," ""047"" "
"1"," ""048"" "
"1"," ""058"" "
"1"," ""059"" "
"1"," ""060"" "
"1"," ""064"" "
"1"," ""066"" "
"1"," ""067"" "
"1"," ""068"" "
"1"," ""069"" "
"1"," ""070"" "
"1"," ""071"" "
"1"," ""075"" "
"1"," ""076"" "
"1","
"
"1","[331]"
"1"," ""099"" "
"1"," ""010"" "
"1"," ""011"" "
"1"," ""012"" "
"1"," ""015"" "
"1"," ""016"" "
"1"," ""017"" "
"1"," ""018"" "
"1"," ""114"" "
"1"," ""115"" "
"1"," ""122"" "
"1"," ""123"" "
"1"," ""124"" "
"1"," ""125"" "
"1"," ""128"" "
"1","
"
"1","[346]"
"1"," ""129"" "
"1"," ""130"" "
"1"," ""132"" "
"1"," ""134"" "
"1"," ""136"" "
"1"," ""138"" "
"1"," ""139"" "
"1"," ""141"" "
"1"," ""143"" "
"1"," ""144"" "
"1"," ""155"" "
"1"," ""156"" "
"1"," ""159"" "
"1"," ""161"" "
"1"," ""167"" "
"1","
"
"1","[361]"
"1"," ""018"" "
"1"," ""047"" "
"1"," ""064"" "
"1"," ""077"" "
"1"," ""091"" "
"1"," ""092"" "
"1"," ""093"" "
"1"," ""012"" "
"1"," ""015"" "
"1"," ""116"" "
"1"," ""133"" "
"1"," ""134"" "
"1"," ""143"" "
"1"," ""146"" "
"1"," ""004"" "
"1","
"
"1","[376]"
"1"," ""005"" "
"1"," ""007"" "
"1"," ""009"" "
"1"," ""012"" "
"1"," ""016"" "
"1"," ""001"" "
"1"," ""002"" "
"1"," ""003"" "
"1"," ""005"" "
"1"," ""006"" "
"1"," ""008"" "
"1"," ""010"" "
"1"," ""011"" "
"1"," ""014"" "
"1"," ""015"" "
"1","
"
"1","[391]"
"1"," ""016"" "
"1"," ""001"" "
"1"," ""002"" "
"1"," ""003"" "
"1"," ""004"" "
"1"," ""005"" "
"1"," ""006"" "
"1"," ""007"" "
"1"," ""008"" "
"1"," ""009"" "
"1"," ""015"" "
"1"," ""001"" "
"1"," ""012"" "
"1"," ""020"" "
"1"," ""008"" "
"1","
"
"1","[406]"
"1"," ""030"" "
"1"," ""030"" "
"1"," ""018"" "
"1"," ""011"" "
"1"," ""012"" "
"1"," ""014"" "
"1"," ""019"" "
"1"," ""033"" "
"1"," ""034"" "
"1"," ""038"" "
"1"," ""039"" "
"1"," ""040"" "
"1"," ""041"" "
"1"," ""046"" "
"1"," ""048"" "
"1","
"
"1","[421]"
"1"," ""064"" "
"1"," ""066"" "
"1"," ""088"" "
"1"," ""092"" "
"1"," ""098"" "
"1"," ""099"" "
"1"," ""106"" "
"1"," ""108"" "
"1"," ""110"" "
"1"," ""113"" "
"1"," ""124"" "
"1"," ""127"" "
"1"," ""137"" "
"1"," ""138"" "
"1"," ""220"" "
"1","
"
"1","[436]"
"1"," ""221"" "
"1"," ""222"" "
"1"," ""223"" "
"1"," ""226"" "
"1"," ""227"" "
"1"," ""228"" "
"1"," ""230"" "
"1"," ""004"" "
"1"," ""005"" "
"1"," ""015"" "
"1"," ""016"" "
"1"," ""019"" "
"1"," ""020"" "
"1"," ""024"" "
"1"," ""025"" "
"1","
"
"1","[451]"
"1"," ""031"" "
"1"," ""034"" "
"1"," ""042"" "
"1"," ""044"" "
"1"," ""052"" "
"1"," ""054"" "
"1"," ""056"" "
"1"," ""064"" "
"1"," ""068"" "
"1"," ""069"" "
"1"," ""073"" "
"1"," ""074"" "
"1"," ""077"" "
"1"," ""083"" "
"1"," ""088"" "
"1","
"
"1","[466]"
"1"," ""091"" "
"1"," ""092"" "
"1"," ""093"" "
"1"," ""094"" "
"1"," ""096"" "
"1"," ""105"" "
"1"," ""108"" "
"1"," ""111"" "
"1"," ""113"" "
"1"," ""114"" "
"1"," ""119"" "
"1"," ""120"" "
"1"," ""121"" "
"1"," ""123"" "
"1"," ""124"" "
"1","
"
"1","[481]"
"1"," ""126"" "
"1"," ""129"" "
"1"," ""133"" "
"1"," ""143"" "
"1"," ""144"" "
"1"," ""150"" "
"1"," ""152"" "
"1"," ""153"" "
"1"," ""156"" "
"1"," ""158"" "
"1"," ""235"" "
"1"," ""252"" "
"1"," ""258"" "
"1"," ""277"" "
"1"," ""279"" "
"1","
"
"1","[496]"
"1"," ""281"" "
"1"," ""292"" "
"1"," ""293"" "
"1"," ""294"" "
"1"," ""295"" "
"1"," ""296"" "
"1"," ""309"" "
"1"," ""329"" "
"1","
"
