"0","step(mod1)
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"1","Backward reduced random-effect table:
"
"1","
"
"1","                    "
"1"," Eliminated"
"1"," npar"
"1"," logLik"
"1","  AIC"
"1","        LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
<none>              "
"1","           "
"1","   12"
"1"," -34.95"
"1"," 93.9"
"1","           "
"1","   "
"1","           "
"1","
(1 | TRANSECT:BLOCK)"
"1","          1"
"1","   11"
"1"," -34.95"
"1"," 91.9"
"1"," 0.0000e+00"
"1","  1"
"1","          1"
"1","
(1 | BLOCK)         "
"1","          2"
"1","   10"
"1"," -34.95"
"1"," 89.9"
"1"," 2.8422e-13"
"1","  1"
"1","          1"
"1","
"
"1","
"
"1","Backward reduced fixed-effect table:"
"1","
"
"1","         "
"1"," Eliminated"
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
PLOT:SITE"
"1","          0"
"1","  4"
"1","    3.6282"
"1"," 15.562"
"1"," -369.52"
"1","  11.629"
"1"," 2.857e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Model found:"
"1","
"
"1","H ~ PLOT + SITE + PLOT:SITE"
"1","
"
