"0","#looks fairly normal"
"0","min(floral.max$H)"
"1","[1]"
"1"," 0.03438986"
"1","
"
"0","#no zeroes"
"0","rm.fit <- floral.max$H"
"0","descdist(rm.fit, discrete=FALSE, boot=500)"
"1","summary statistics
"
"1","------
"
"1","min: "
"1"," "
"1","0.03438986"
"1"," "
"1","  max: "
"1"," "
"1","1.86443"
"1"," "
"1","
"
"1","median: "
"1"," "
"1","1.122915"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","1.037249"
"1"," "
"1","
"
"1","estimated sd: "
"1"," "
"1","0.3673929"
"1"," "
"1","
"
"1","estimated skewness: "
"1"," "
"1","-0.4541154"
"1"," "
"1","
"
"1","estimated kurtosis: "
"1"," "
"1","2.878432"
"1"," "
"1","
"
