"0","summary(mpala_d$Species)
"
"1","       Buffalo "
"1","      Bushbuck "
"1","         Camel "
"1","           Cow "
"1","       Dik-dik "
"1","        Donkey "
"1","         Eland "
"1","      Elephant "
"1","       Giraffe "
"1","
"
"1","            10 "
"1","             0 "
"1","             5 "
"1","             8 "
"1","            17 "
"1","             5 "
"1","            16 "
"1","            26 "
"1","             8 "
"1","
"
"1","Grants Gazelle "
"1"," Grevy's Zebra "
"1","  Grevys zebra "
"1","    Hartebeest "
"1","         Hippo "
"1","        Impala "
"1","          Kudu "
"1","          Oryx "
"1","  Plains zebra "
"1","
"
"1","            19 "
"1","            13 "
"1","             9 "
"1","            11 "
"1","             7 "
"1","            17 "
"1","             4 "
"1","             3 "
"1","            23 "
"1","
"
"1","       Warthog "
"1","     Waterbuck "
"1","
"
"1","             5 "
"1","             2 "
"1","
"
